Elements,Time,Distribution
13000,2410,CONSTANT
13000,2413,ASCENDING
13000,2421,DESCENDING
13000,2460,ASHAPE
13000,2372,VSHAPE
13100,4253,UNIFORM
13100,2478,CONSTANT
13100,2434,ASCENDING
13100,2381,DESCENDING
13100,2513,ASHAPE
13100,2667,VSHAPE
13200,3596,UNIFORM
13200,2440,CONSTANT
13200,2637,ASCENDING
13200,3096,DESCENDING
13200,2469,ASHAPE
13200,2411,VSHAPE
13300,3670,UNIFORM
13300,2467,CONSTANT
13300,2470,ASCENDING
13300,2446,DESCENDING
13300,2466,ASHAPE
13300,3221,VSHAPE
13400,3655,UNIFORM
13400,2474,CONSTANT
13400,2427,ASCENDING
13400,2545,DESCENDING
13400,2471,ASHAPE
13400,3372,VSHAPE
13500,3977,UNIFORM
13500,3346,CONSTANT
13500,2849,ASCENDING
13500,2827,DESCENDING
13500,2825,ASHAPE
13500,2850,VSHAPE
13600,3875,UNIFORM
13600,2531,CONSTANT
13600,2537,ASCENDING
13600,2527,DESCENDING
13600,2469,ASHAPE
13600,2514,VSHAPE
13700,3733,UNIFORM
13700,2511,CONSTANT
13700,2747,ASCENDING
13700,2891,DESCENDING
13700,3214,ASHAPE
13700,2879,VSHAPE
13800,3776,UNIFORM
13800,2517,CONSTANT
13800,2555,ASCENDING
13800,2640,DESCENDING
13800,2512,ASHAPE
13800,2540,VSHAPE
13900,3873,UNIFORM
13900,2801,CONSTANT
13900,2588,ASCENDING
13900,2519,DESCENDING
13900,2608,ASHAPE
13900,2612,VSHAPE
14000,3870,UNIFORM
14000,2805,CONSTANT
14000,2587,ASCENDING
14000,2836,DESCENDING
14000,2911,ASHAPE
14000,2616,VSHAPE
14100,3842,UNIFORM
14100,2643,CONSTANT
14100,2610,ASCENDING
14100,2704,DESCENDING
14100,2586,ASHAPE
14100,2612,VSHAPE
14200,3947,UNIFORM
14200,2652,CONSTANT
14200,2636,ASCENDING
14200,2586,DESCENDING
14200,3009,ASHAPE
14200,3094,VSHAPE
14300,4037,UNIFORM
14300,3129,CONSTANT
14300,2973,ASCENDING
14300,2941,DESCENDING
14300,2645,ASHAPE
14300,2677,VSHAPE
14400,3936,UNIFORM
14400,3406,CONSTANT
14400,2722,ASCENDING
14400,2611,DESCENDING
14400,2667,ASHAPE
14400,2658,VSHAPE
14500,4099,UNIFORM
14500,3039,CONSTANT
14500,3055,ASCENDING
14500,2972,DESCENDING
14500,3303,ASHAPE
14500,2641,VSHAPE
14600,4017,UNIFORM
14600,2689,CONSTANT
14600,2665,ASCENDING
14600,2735,DESCENDING
14600,3545,ASHAPE
14600,2720,VSHAPE
14700,4082,UNIFORM
14700,3567,CONSTANT
14700,2754,ASCENDING
14700,3087,DESCENDING
14700,3079,ASHAPE
14700,3081,VSHAPE
14800,4301,UNIFORM
14800,2751,CONSTANT
14800,2703,ASCENDING
14800,2725,DESCENDING
14800,2749,ASHAPE
14800,2713,VSHAPE
14900,4076,UNIFORM
14900,2734,CONSTANT
14900,3019,ASCENDING
14900,3616,DESCENDING
14900,3131,ASHAPE
14900,2874,VSHAPE
15000,4104,UNIFORM
15000,2805,CONSTANT
15000,2892,ASCENDING
15000,2776,DESCENDING
15000,2810,ASHAPE
15000,2809,VSHAPE
15100,4212,UNIFORM
15100,2799,CONSTANT
15100,2761,ASCENDING
15100,2802,DESCENDING
15100,2807,ASHAPE
15100,2972,VSHAPE
15200,4154,UNIFORM
15200,2837,CONSTANT
15200,2900,ASCENDING
15200,3228,DESCENDING
15200,2899,ASHAPE
15200,2817,VSHAPE
15300,4779,UNIFORM
15300,2817,CONSTANT
15300,2830,ASCENDING
15300,2819,DESCENDING
15300,3505,ASHAPE
15300,2976,VSHAPE
15400,4247,UNIFORM
15400,3024,CONSTANT
15400,3424,ASCENDING
15400,3239,DESCENDING
15400,2869,ASHAPE
15400,2816,VSHAPE
15500,4245,UNIFORM
15500,2884,CONSTANT
15500,2834,ASCENDING
15500,3503,DESCENDING
15500,2892,ASHAPE
15500,2881,VSHAPE
15600,4270,UNIFORM
15600,2853,CONSTANT
15600,2892,ASCENDING
15600,3809,DESCENDING
15600,2900,ASHAPE
15600,3097,VSHAPE
15700,4340,UNIFORM
15700,2909,CONSTANT
15700,2908,ASCENDING
15700,3598,DESCENDING
15700,2868,ASHAPE
15700,2904,VSHAPE
15800,4847,UNIFORM
15800,2893,CONSTANT
15800,3164,ASCENDING
15800,3306,DESCENDING
15800,3288,ASHAPE
15800,3067,VSHAPE
15900,4544,UNIFORM
15900,3027,CONSTANT
15900,2894,ASCENDING
15900,2952,DESCENDING
15900,2939,ASHAPE
15900,3120,VSHAPE
16000,4433,UNIFORM
16000,3344,CONSTANT
16000,3730,ASCENDING
16000,3252,DESCENDING
16000,2922,ASHAPE
16000,3056,VSHAPE
16100,4445,UNIFORM
16100,2937,CONSTANT
16100,2925,ASCENDING
16100,2965,DESCENDING
16100,3553,ASHAPE
16100,3408,VSHAPE
16200,4426,UNIFORM
16200,2979,CONSTANT
16200,2947,ASCENDING
16200,2972,DESCENDING
16200,3920,ASHAPE
16200,3014,VSHAPE
16300,5172,UNIFORM
16300,3050,CONSTANT
16300,3077,ASCENDING
16300,3012,DESCENDING
16300,3063,ASHAPE
16300,3194,VSHAPE
16400,4503,UNIFORM
16400,3023,CONSTANT
16400,3540,ASCENDING
16400,3040,DESCENDING
16400,3079,ASHAPE
16400,3155,VSHAPE
16500,4591,UNIFORM
16500,3012,CONSTANT
16500,3048,ASCENDING
16500,3381,DESCENDING
16500,3518,ASHAPE
16500,3117,VSHAPE
16600,4590,UNIFORM
16600,3113,CONSTANT
16600,3282,ASCENDING
16600,3073,DESCENDING
16600,3067,ASHAPE
16600,3074,VSHAPE
16700,4669,UNIFORM
16700,3150,CONSTANT
16700,3301,ASCENDING
16700,3134,DESCENDING
16700,3118,ASHAPE
16700,3296,VSHAPE
16800,4756,UNIFORM
16800,3201,CONSTANT
16800,3123,ASCENDING
16800,3126,DESCENDING
16800,3130,ASHAPE
16800,3138,VSHAPE
16900,4666,UNIFORM
16900,3233,CONSTANT
16900,3091,ASCENDING
16900,3153,DESCENDING
16900,3525,ASHAPE
16900,3583,VSHAPE
17000,4840,UNIFORM
17000,3152,CONSTANT
17000,3233,ASCENDING
17000,3310,DESCENDING
17000,3213,ASHAPE
17000,5303,VSHAPE
17100,4756,UNIFORM
17100,3144,CONSTANT
17100,3694,ASCENDING
17100,3489,DESCENDING
17100,3623,ASHAPE
17100,3376,VSHAPE
17200,4781,UNIFORM
17200,4057,CONSTANT
17200,3255,ASCENDING
17200,3228,DESCENDING
17200,3322,ASHAPE
17200,3235,VSHAPE
17300,5432,UNIFORM
17300,3267,CONSTANT
17300,3220,ASCENDING
17300,3457,DESCENDING
17300,3396,ASHAPE
17300,6371,VSHAPE
17400,4829,UNIFORM
17400,3271,CONSTANT
17400,3293,ASCENDING
17400,3365,DESCENDING
17400,3282,ASHAPE
17400,3275,VSHAPE
17500,5750,UNIFORM
17500,3497,CONSTANT
17500,3307,ASCENDING
17500,3338,DESCENDING
17500,3320,ASHAPE
17500,3390,VSHAPE
17600,4870,UNIFORM
17600,3315,CONSTANT
17600,3476,ASCENDING
17600,3932,DESCENDING
17600,3304,ASHAPE
17600,3432,VSHAPE
17700,4936,UNIFORM
17700,3302,CONSTANT
17700,3301,ASCENDING
17700,3437,DESCENDING
17700,4030,ASHAPE
17700,3298,VSHAPE
17800,5562,UNIFORM
17800,3321,CONSTANT
17800,4328,ASCENDING
17800,3776,DESCENDING
17800,3635,ASHAPE
17800,3356,VSHAPE
17900,5152,UNIFORM
17900,3371,CONSTANT
17900,3297,ASCENDING
17900,3297,DESCENDING
17900,3385,ASHAPE
17900,3479,VSHAPE
18000,4974,UNIFORM
18000,3345,CONSTANT
18000,4083,ASCENDING
18000,3833,DESCENDING
18000,3708,ASHAPE
18000,3518,VSHAPE
18100,5121,UNIFORM
18100,3344,CONSTANT
18100,3362,ASCENDING
18100,3366,DESCENDING
18100,4241,ASHAPE
18100,3420,VSHAPE
18200,5119,UNIFORM
18200,3390,CONSTANT
18200,3691,ASCENDING
18200,3688,DESCENDING
18200,3936,ASHAPE
18200,3438,VSHAPE
18300,5096,UNIFORM
18300,3440,CONSTANT
18300,4545,ASCENDING
18300,5962,DESCENDING
18300,3415,ASHAPE
18300,3475,VSHAPE
18400,5711,UNIFORM
18400,3567,CONSTANT
18400,3437,ASCENDING
18400,3451,DESCENDING
18400,3579,ASHAPE
18400,3473,VSHAPE
18500,5896,UNIFORM
18500,3466,CONSTANT
18500,3561,ASCENDING
18500,3457,DESCENDING
18500,3629,ASHAPE
18500,3407,VSHAPE
18600,5223,UNIFORM
18600,3463,CONSTANT
18600,4359,ASCENDING
18600,3420,DESCENDING
18600,3546,ASHAPE
18600,3488,VSHAPE
18700,6072,UNIFORM
18700,3495,CONSTANT
18700,3570,ASCENDING
18700,3673,DESCENDING
18700,4093,ASHAPE
18700,3494,VSHAPE
18800,5408,UNIFORM
18800,3514,CONSTANT
18800,3513,ASCENDING
18800,3534,DESCENDING
18800,3662,ASHAPE
18800,3521,VSHAPE
18900,5311,UNIFORM
18900,3560,CONSTANT
18900,4189,ASCENDING
18900,3661,DESCENDING
18900,3711,ASHAPE
18900,4065,VSHAPE
19000,5378,UNIFORM
19000,3577,CONSTANT
19000,3576,ASCENDING
19000,3608,DESCENDING
19000,4140,ASHAPE
19000,3568,VSHAPE
19100,5775,UNIFORM
19100,3839,CONSTANT
19100,3612,ASCENDING
19100,4450,DESCENDING
19100,3578,ASHAPE
19100,3657,VSHAPE
19200,5479,UNIFORM
19200,3660,CONSTANT
19200,3764,ASCENDING
19200,3596,DESCENDING
19200,3610,ASHAPE
19200,3680,VSHAPE
19300,5598,UNIFORM
19300,3784,CONSTANT
19300,3623,ASCENDING
19300,3647,DESCENDING
19300,3591,ASHAPE
19300,4405,VSHAPE
19400,5589,UNIFORM
19400,3705,CONSTANT
19400,3684,ASCENDING
19400,3693,DESCENDING
19400,3674,ASHAPE
19400,3826,VSHAPE
19500,5470,UNIFORM
19500,4200,CONSTANT
19500,3850,ASCENDING
19500,3651,DESCENDING
19500,3697,ASHAPE
19500,3777,VSHAPE
19600,5612,UNIFORM
19600,5776,CONSTANT
19600,3676,ASCENDING
19600,4023,DESCENDING
19600,3953,ASHAPE
19600,3717,VSHAPE
19700,5517,UNIFORM
19700,3886,CONSTANT
19700,4038,ASCENDING
19700,3685,DESCENDING
19700,4475,ASHAPE
19700,4256,VSHAPE
19800,5527,UNIFORM
19800,3825,CONSTANT
19800,3713,ASCENDING
19800,3708,DESCENDING
19800,3758,ASHAPE
19800,4281,VSHAPE
19900,5820,UNIFORM
19900,4244,CONSTANT
19900,4433,ASCENDING
19900,4236,DESCENDING
19900,4240,ASHAPE
19900,3961,VSHAPE
20000,5724,UNIFORM
20000,3821,CONSTANT
20000,3754,ASCENDING
20000,3822,DESCENDING
20000,3836,ASHAPE
20000,4350,VSHAPE
20100,5997,UNIFORM
20100,4283,CONSTANT
20100,4391,ASCENDING
20100,4425,DESCENDING
20100,4408,ASHAPE
20100,3864,VSHAPE
20200,6522,UNIFORM
20200,4015,CONSTANT
20200,3811,ASCENDING
20200,3779,DESCENDING
20200,3814,ASHAPE
20200,4234,VSHAPE
20300,5687,UNIFORM
20300,3945,CONSTANT
20300,3811,ASCENDING
20300,3931,DESCENDING
20300,3873,ASHAPE
20300,3815,VSHAPE
20400,5757,UNIFORM
20400,3978,CONSTANT
20400,4098,ASCENDING
20400,4345,DESCENDING
20400,4349,ASHAPE
20400,4367,VSHAPE
20500,5733,UNIFORM
20500,3873,CONSTANT
20500,3843,ASCENDING
20500,4516,DESCENDING
20500,3969,ASHAPE
20500,3875,VSHAPE
20600,6199,UNIFORM
20600,4124,CONSTANT
20600,3909,ASCENDING
20600,4022,DESCENDING
20600,4121,ASHAPE
20600,4490,VSHAPE
20700,6331,UNIFORM
20700,3940,CONSTANT
20700,4211,ASCENDING
20700,3935,DESCENDING
20700,4482,ASHAPE
20700,4533,VSHAPE
20800,6331,UNIFORM
20800,3986,CONSTANT
20800,4378,ASCENDING
20800,4022,DESCENDING
20800,4105,ASHAPE
20800,4517,VSHAPE
20900,6010,UNIFORM
20900,4039,CONSTANT
20900,4005,ASCENDING
20900,4025,DESCENDING
20900,3943,ASHAPE
20900,3946,VSHAPE
21000,6352,UNIFORM
21000,4023,CONSTANT
21000,3947,ASCENDING
21000,4361,DESCENDING
21000,4202,ASHAPE
21000,4080,VSHAPE
21100,5934,UNIFORM
21100,4011,CONSTANT
21100,4000,ASCENDING
21100,4521,DESCENDING
21100,4267,ASHAPE
21100,4881,VSHAPE
21200,5955,UNIFORM
21200,4043,CONSTANT
21200,4028,ASCENDING
21200,4727,DESCENDING
21200,4489,ASHAPE
21200,4535,VSHAPE
21300,6501,UNIFORM
21300,4045,CONSTANT
21300,4250,ASCENDING
21300,4182,DESCENDING
21300,4698,ASHAPE
21300,4668,VSHAPE
21400,6102,UNIFORM
21400,4341,CONSTANT
21400,4179,ASCENDING
21400,4041,DESCENDING
21400,4073,ASHAPE
21400,4677,VSHAPE
21500,6024,UNIFORM
21500,4246,CONSTANT
21500,4070,ASCENDING
21500,4271,DESCENDING
21500,4076,ASHAPE
21500,4109,VSHAPE
21600,6155,UNIFORM
21600,4089,CONSTANT
21600,4196,ASCENDING
21600,4075,DESCENDING
21600,4089,ASHAPE
21600,4094,VSHAPE
21700,6210,UNIFORM
21700,4099,CONSTANT
21700,4098,ASCENDING
21700,4660,DESCENDING
21700,4139,ASHAPE
21700,4521,VSHAPE
21800,6546,UNIFORM
21800,4341,CONSTANT
21800,4218,ASCENDING
21800,4094,DESCENDING
21800,4266,ASHAPE
21800,4199,VSHAPE
21900,6597,UNIFORM
21900,4269,CONSTANT
21900,4480,ASCENDING
21900,4352,DESCENDING
21900,4291,ASHAPE
21900,4725,VSHAPE
22000,6610,UNIFORM
22000,4289,CONSTANT
22000,4265,ASCENDING
22000,4308,DESCENDING
22000,4226,ASHAPE
22000,4273,VSHAPE
22100,6280,UNIFORM
22100,4182,CONSTANT
22100,4334,ASCENDING
22100,4185,DESCENDING
22100,4222,ASHAPE
22100,4233,VSHAPE
22200,6338,UNIFORM
22200,4778,CONSTANT
22200,4913,ASCENDING
22200,4802,DESCENDING
22200,4780,ASHAPE
22200,4767,VSHAPE
22300,6472,UNIFORM
22300,4272,CONSTANT
22300,4379,ASCENDING
22300,4344,DESCENDING
22300,4253,ASHAPE
22300,4243,VSHAPE
22400,6719,UNIFORM
22400,4328,CONSTANT
22400,4350,ASCENDING
22400,4260,DESCENDING
22400,4273,ASHAPE
22400,4328,VSHAPE
22500,6349,UNIFORM
22500,4345,CONSTANT
22500,4283,ASCENDING
22500,4303,DESCENDING
22500,4299,ASHAPE
22500,4858,VSHAPE
22600,6783,UNIFORM
22600,4322,CONSTANT
22600,4554,ASCENDING
22600,4780,DESCENDING
22600,4893,ASHAPE
22600,4926,VSHAPE
22700,6863,UNIFORM
22700,4317,CONSTANT
22700,4545,ASCENDING
22700,4418,DESCENDING
22700,4451,ASHAPE
22700,4480,VSHAPE
22800,6665,UNIFORM
22800,4468,CONSTANT
22800,4391,ASCENDING
22800,4380,DESCENDING
22800,4528,ASHAPE
22800,4394,VSHAPE
22900,6459,UNIFORM
22900,4368,CONSTANT
22900,4391,ASCENDING
22900,4861,DESCENDING
22900,4673,ASHAPE
22900,4362,VSHAPE
23000,6526,UNIFORM
23000,4382,CONSTANT
23000,4490,ASCENDING
23000,4387,DESCENDING
23000,4380,ASHAPE
23000,4376,VSHAPE
23100,6576,UNIFORM
23100,4415,CONSTANT
23100,4378,ASCENDING
23100,4381,DESCENDING
23100,4968,ASHAPE
23100,4841,VSHAPE
23200,6971,UNIFORM
23200,4500,CONSTANT
23200,4818,ASCENDING
23200,4844,DESCENDING
23200,5165,ASHAPE
23200,5035,VSHAPE
23300,6760,UNIFORM
23300,4537,CONSTANT
23300,4473,ASCENDING
23300,4436,DESCENDING
23300,5118,ASHAPE
23300,4923,VSHAPE
23400,6594,UNIFORM
23400,4546,CONSTANT
23400,4445,ASCENDING
23400,4461,DESCENDING
23400,4597,ASHAPE
23400,4707,VSHAPE
23500,6789,UNIFORM
23500,4498,CONSTANT
23500,4451,ASCENDING
23500,4946,DESCENDING
23500,4621,ASHAPE
23500,4569,VSHAPE
23600,7196,UNIFORM
23600,4564,CONSTANT
23600,4840,ASCENDING
23600,4657,DESCENDING
23600,4518,ASHAPE
23600,4512,VSHAPE
23700,6753,UNIFORM
23700,5136,CONSTANT
23700,5246,ASCENDING
23700,4586,DESCENDING
23700,4657,ASHAPE
23700,4537,VSHAPE
23800,6895,UNIFORM
23800,4547,CONSTANT
23800,4538,ASCENDING
23800,4700,DESCENDING
23800,5229,ASHAPE
23800,5453,VSHAPE
23900,6755,UNIFORM
23900,5195,CONSTANT
23900,5123,ASCENDING
23900,4609,DESCENDING
23900,4785,ASHAPE
23900,4609,VSHAPE
24000,6900,UNIFORM
24000,4563,CONSTANT
24000,4616,ASCENDING
24000,4552,DESCENDING
24000,4567,ASHAPE
24000,4562,VSHAPE
24100,6965,UNIFORM
24100,4558,CONSTANT
24100,4605,ASCENDING
24100,5079,DESCENDING
24100,5392,ASHAPE
24100,5230,VSHAPE
24200,6902,UNIFORM
24200,4865,CONSTANT
24200,5355,ASCENDING
24200,4703,DESCENDING
24200,4574,ASHAPE
24200,4883,VSHAPE
24300,7297,UNIFORM
24300,4629,CONSTANT
24300,7501,ASCENDING
24300,4671,DESCENDING
24300,4599,ASHAPE
24300,4701,VSHAPE
24400,6959,UNIFORM
24400,4891,CONSTANT
24400,5233,ASCENDING
24400,5577,DESCENDING
24400,5684,ASHAPE
24400,5247,VSHAPE
24500,7387,UNIFORM
24500,5135,CONSTANT
24500,4655,ASCENDING
24500,4749,DESCENDING
24500,4768,ASHAPE
24500,4693,VSHAPE
24600,6893,UNIFORM
24600,4851,CONSTANT
24600,4680,ASCENDING
24600,4659,DESCENDING
24600,4687,ASHAPE
24600,5341,VSHAPE
24700,7023,UNIFORM
24700,4672,CONSTANT
24700,4695,ASCENDING
24700,5228,DESCENDING
24700,5679,ASHAPE
24700,5025,VSHAPE
24800,6945,UNIFORM
24800,4734,CONSTANT
24800,4851,ASCENDING
24800,4673,DESCENDING
24800,4770,ASHAPE
24800,5125,VSHAPE
24900,7088,UNIFORM
24900,4738,CONSTANT
24900,4724,ASCENDING
24900,4686,DESCENDING
24900,5279,ASHAPE
24900,5290,VSHAPE
25000,7073,UNIFORM
25000,5464,CONSTANT
25000,4782,ASCENDING
25000,4724,DESCENDING
25000,5006,ASHAPE
25000,4741,VSHAPE
25100,7272,UNIFORM
25100,5626,CONSTANT
25100,5403,ASCENDING
25100,5367,DESCENDING
25100,6015,ASHAPE
25100,5512,VSHAPE
25200,7285,UNIFORM
25200,4784,CONSTANT
25200,4769,ASCENDING
25200,5229,DESCENDING
25200,5321,ASHAPE
25200,4809,VSHAPE
25300,7166,UNIFORM
25300,5363,CONSTANT
25300,5648,ASCENDING
25300,5505,DESCENDING
25300,5546,ASHAPE
25300,5447,VSHAPE
25400,7268,UNIFORM
25400,4871,CONSTANT
25400,5062,ASCENDING
25400,4889,DESCENDING
25400,4833,ASHAPE
25400,5281,VSHAPE
25500,7580,UNIFORM
25500,4955,CONSTANT
25500,4893,ASCENDING
25500,5096,DESCENDING
25500,4944,ASHAPE
25500,4916,VSHAPE
25600,7410,UNIFORM
25600,4892,CONSTANT
25600,4889,ASCENDING
25600,7543,DESCENDING
25600,6709,ASHAPE
25600,5054,VSHAPE
25700,7388,UNIFORM
25700,4925,CONSTANT
25700,4970,ASCENDING
25700,5019,DESCENDING
25700,5574,ASHAPE
25700,5564,VSHAPE
25800,7473,UNIFORM
25800,4952,CONSTANT
25800,4921,ASCENDING
25800,5004,DESCENDING
25800,4976,ASHAPE
25800,4916,VSHAPE
25900,7353,UNIFORM
25900,5056,CONSTANT
25900,5006,ASCENDING
25900,5079,DESCENDING
25900,7669,ASHAPE
25900,6537,VSHAPE
26000,7568,UNIFORM
26000,5238,CONSTANT
26000,4962,ASCENDING
26000,4958,DESCENDING
26000,5459,ASHAPE
26000,5758,VSHAPE
26100,8295,UNIFORM
26100,5046,CONSTANT
26100,5078,ASCENDING
26100,5241,DESCENDING
26100,4988,ASHAPE
26100,5013,VSHAPE
26200,8330,UNIFORM
26200,4993,CONSTANT
26200,5036,ASCENDING
26200,5371,DESCENDING
26200,5015,ASHAPE
26200,7897,VSHAPE
26300,7467,UNIFORM
26300,5056,CONSTANT
26300,5191,ASCENDING
26300,5020,DESCENDING
26300,5026,ASHAPE
26300,5606,VSHAPE
26400,7553,UNIFORM
26400,8088,CONSTANT
26400,5298,ASCENDING
26400,6080,DESCENDING
26400,8401,ASHAPE
26400,8621,VSHAPE
26500,7602,UNIFORM
26500,5063,CONSTANT
26500,5184,ASCENDING
26500,5020,DESCENDING
26500,5040,ASHAPE
26500,5991,VSHAPE
26600,7742,UNIFORM
26600,7883,CONSTANT
26600,7724,ASCENDING
26600,5761,DESCENDING
26600,5835,ASHAPE
26600,5771,VSHAPE
26700,9598,UNIFORM
26700,5121,CONSTANT
26700,5100,ASCENDING
26700,5155,DESCENDING
26700,8526,ASHAPE
26700,5107,VSHAPE
26800,7711,UNIFORM
26800,5229,CONSTANT
26800,5261,ASCENDING
26800,5093,DESCENDING
26800,5104,ASHAPE
26800,5746,VSHAPE
26900,7951,UNIFORM
26900,5128,CONSTANT
26900,5181,ASCENDING
26900,5262,DESCENDING
26900,5633,ASHAPE
26900,5843,VSHAPE
27000,11408,UNIFORM
27000,5745,CONSTANT
27000,5405,ASCENDING
27000,5213,DESCENDING
27000,5939,ASHAPE
27000,5842,VSHAPE
27100,7965,UNIFORM
27100,5230,CONSTANT
27100,5453,ASCENDING
27100,5155,DESCENDING
27100,5177,ASHAPE
27100,5400,VSHAPE
27200,7989,UNIFORM
27200,5363,CONSTANT
27200,5197,ASCENDING
27200,5203,DESCENDING
27200,5379,ASHAPE
27200,5546,VSHAPE
27300,7873,UNIFORM
27300,5421,CONSTANT
27300,5226,ASCENDING
27300,5196,DESCENDING
27300,6155,ASHAPE
27300,5245,VSHAPE
27400,8023,UNIFORM
27400,5626,CONSTANT
27400,5289,ASCENDING
27400,5397,DESCENDING
27400,5303,ASHAPE
27400,8630,VSHAPE
27500,8208,UNIFORM
27500,5281,CONSTANT
27500,5275,ASCENDING
27500,5456,DESCENDING
27500,5258,ASHAPE
27500,5411,VSHAPE
27600,8079,UNIFORM
27600,5302,CONSTANT
27600,5392,ASCENDING
27600,5918,DESCENDING
27600,5596,ASHAPE
27600,5631,VSHAPE
27700,7971,UNIFORM
27700,5447,CONSTANT
27700,5300,ASCENDING
27700,5282,DESCENDING
27700,6223,ASHAPE
27700,5345,VSHAPE
27800,8011,UNIFORM
27800,5390,CONSTANT
27800,5349,ASCENDING
27800,5306,DESCENDING
27800,7927,ASHAPE
27800,9268,VSHAPE
27900,8327,UNIFORM
27900,5688,CONSTANT
27900,5999,ASCENDING
27900,6125,DESCENDING
27900,5975,ASHAPE
27900,5416,VSHAPE
28000,8782,UNIFORM
28000,5456,CONSTANT
28000,5426,ASCENDING
